================================================================================
RANKING COMPARISON - Olympic Division
================================================================================

⚠️  TOTAL ISSUES FOUND: 1611


================================================================================
⚠️  ONLY IN FILE 1 (47):
================================================================================
1. ID: AIN-1006 | Milana Bekulova | female49 | 180.76 pts | Western Sahara
257. ID: IND-10716 | Rahul SINGH | male80 | 6.05 pts | India
258. ID: IND-12188 | DEEPANSHU . | male58 | 6.05 pts | India
259. ID: IND-9519 | Deeksha SHARMA | female49 | 6.05 pts | India
260. ID: IND-9840 | XENA DIPESH RAJA | female57 | 6.05 pts | India
261. ID: MOR-3882 | KARIMA EL GHLID | female57 | 6.05 pts | Morocco
262. ID: PER-1701 | Fabian YUPANQUI | male68 | 6.04 pts | Peru
263. ID: BUL-2224 | Stanislava KOSTADINOVA | female57 | 6.00 pts | Bulgaria
264. ID: CHN-108475 | Pu MA | male58 | 6.00 pts | People's Republic Of China
265. ID: CRC-2173 | John Josué CHEVEZ BEJARANO | male58 | 6.00 pts | Costa Rica
266. ID: ESA-106837 | Omar BENAVIDEZ PEREZ | male80 | 6.00 pts | El Salvador
267. ID: ESA-107034 | CELESTE GUZMAN | female49 | 6.00 pts | El Salvador
268. ID: GUA-1591 | David FUENTES | male58 | 6.00 pts | Guatemala
269. ID: HON-1637 | DEREK DAVID MIDENCE AGUILAR | male58 | 6.00 pts | Honduras
270. ID: KAZ-4783 | Daulet ORYNGALI | male80 | 6.00 pts | Kazakhstan
271. ID: KAZ-4816 | TOGZHAN OMIRZAK | female49 | 6.00 pts | Kazakhstan
272. ID: KOR-10231 | JUHWAN SHIN | male68 | 6.00 pts | Republic of Korea
273. ID: KOR-11835 | Tae Chang EOM | male58 | 6.00 pts | Republic of Korea
274. ID: KOR-12000 | Jin gu LEE | male68 | 6.00 pts | Republic of Korea
275. ID: KOR-9069 | Seo-rin OH | female57 | 6.00 pts | Republic of Korea
276. ID: LUX-1580 | Chadrack LUNGUNGU | male68 | 6.00 pts | Luxembourg
277. ID: NGR-1770 | Alexander DANIEL | male58 | 6.00 pts | Nigeria
278. ID: NIG-2136 | Ali Kassoum AMADOU | male58 | 6.00 pts | Niger
279. ID: TUR-11719 | EZGI SENER | female49 | 6.00 pts | Türkiye
280. ID: VIE-2430 | Thi Kim Chi PHAM | female49 | 6.00 pts | Vietnam
281. ID: VIE-3467 | Minh Man VO | male68 | 6.00 pts | Vietnam
282. ID: GER-3941 | Simon LAUBHOLD | male58 | 5.94 pts | Germany
283. ID: BEL-2369 | Amélie VAN PASSEL | female57 | 5.83 pts | Belgium
284. ID: FIN-2242 | Mira SJÖVALL | female57 | 5.83 pts | Finland
285. ID: GRE-3927 | Antonia IOANNOU | female57 | 5.83 pts | Greece
286. ID: KAZ-2995 | Bexultan MUSSAKHAN | male68 | 5.83 pts | Kazakhstan
287. ID: KOR-9801 | Minho PARK | male80 | 5.83 pts | Republic of Korea
288. ID: MEX-132908 | Juan diego SPINOSO | male68 | 5.83 pts | Mexico
289. ID: ROU-2161 | Manyhert SZASZ | male80 | 5.83 pts | Romania
290. ID: SRB-3041 | Iva KUKIC | female57 | 5.83 pts | Serbia
291. ID: SVK-1573 | Miroslav FRGOLEC | male68 | 5.83 pts | Slovakia
292. ID: TUR-4617 | Oguzhan KILICKAYA | male58 | 5.83 pts | Türkiye
293. ID: DEN-2783 | Anton Boesgaard TEILMANN | male68 | 5.79 pts | Denmark
294. ID: ESP-4554 | SAMUEL MENDEZ LEIS | male68 | 5.79 pts | Spain
295. ID: MKD-1715 | Filip BLAZEVSKI | male80 | 5.79 pts | North Macedonia
296. ID: AIN-1290 | Nikita VYSOTIN | male80 | 5.76 pts | Athlètes Individuels Neutres
297. ID: CZE-1695 | Tomas NESHYBA | male80 | 5.76 pts | Czech Republic
298. ID: DEN-2162 | Milad HAIDARI | male80 | 5.76 pts | Denmark
299. ID: ESP-5235 | Pablo LUQUE RUIZ | male58 | 5.76 pts | Spain
300. ID: FRA-3605 | Sofiane SIFAOUI | male68 | 5.76 pts | France
301. ID: FRA-3961 | HADDAD OWEN | male58 | 5.76 pts | France
302. ID: GER-4213 | Dina KAMANDI | female49 | 5.76 pts | Germany
303. ID: ITA-3897 | Tommaso SPRECA | male58 | 5.76 pts | Italy
304. ID: LAT-1594 | Girts PUTNINS | male80 | 5.76 pts | Latvia
305. ID: MNE-1645 | Vuk VULETIC | male80 | 5.76 pts | Montenegro
306. ID: UZB-2710 | Shamsiddin KURBANOV | male68 | 5.76 pts | Uzbekistan
307. ID: AIN-1288 | Ariadna YANDOLOVSKAYA | female57 | 5.74 pts | Athlètes Individuels Neutres
308. ID: ESP-2574 | Adrian VILLA AGUILAR | male68 | 5.74 pts | Spain
309. ID: NEP-2229 | Abhishek DALLAKOTI | male58 | 5.74 pts | Nepal
310. ID: GER-4151 | Angelina HUESCH | female57 | 5.61 pts | Germany
311. ID: ALG-1848 | MASSINISSA CHEURF | male80 | 5.40 pts | Algeria
312. ID: COL-2179 | SARAY CANTONI HURTADO | female49 | 5.40 pts | Colombia
313. ID: CAN-7766 | James SALEH | male58 | 5.38 pts | Canada
314. ID: CHN-107046 | SHAOHONG XIAO | male68 | 5.34 pts | People's Republic Of China
315. ID: CHN-108216 | Qihao LI | male58 | 5.34 pts | People's Republic Of China
316. ID: USA-13268 | Christopher YOON | male68 | 5.34 pts | United States of America
317. ID: TUR-2032 | Huseyin KARTAL | male80 | 5.31 pts | Türkiye
318. ID: CAN-10904 | Juan-sebastian ALBA | male68 | 5.30 pts | Canada
319. ID: PER-1681 | Raymiguel BARRETO | male58 | 5.30 pts | Peru
320. ID: TUR-3182 | Enes Malik GOKMEN | male68 | 5.30 pts | Türkiye
321. ID: TRT-242 | Hadi TIRANVALIPOUR | male58 | 5.19 pts | Taekwondo Refugee Team
322. ID: CHN-107099 | JUNSONG YU | male58 | 5.18 pts | People's Republic Of China
323. ID: DEN-2658 | Maria GHANNAM | female57 | 5.18 pts | Denmark
324. ID: DEN-2838 | Hakan YIGIT | male58 | 5.18 pts | Denmark
325. ID: ESP-4913 | Jesus SERRANO MACIAS | male80 | 5.18 pts | Spain
326. ID: ITA-4586 | Marina PRICOLO | female57 | 5.18 pts | Italy
327. ID: KAZ-4720 | Tomiris IDRISSOVA | female57 | 5.18 pts | Kazakhstan
328. ID: KSA-1988 | ABDULMAJEED MOHAMMED T QALA | male58 | 5.18 pts | Saudi Arabia
329. ID: TUR-2747 | Elif Ilgin OZTABAK | female49 | 5.18 pts | Türkiye
330. ID: TUR-2986 | Ahsen SENGUN | female57 | 5.18 pts | Türkiye
331. ID: TUR-6825 | Halil Eren MUSLU | male80 | 5.18 pts | Türkiye
332. ID: TUR-7677 | EMIR CAN KAYA | male68 | 5.18 pts | Türkiye
333. ID: TUR-8846 | CANAN GUNDUZ | female49 | 5.18 pts | Türkiye
334. ID: VEN-1774 | Jhoel DIAZ | male58 | 5.18 pts | Venezuela
335. ID: AUS-104908 | Joanna MONSALES | female57 | 5.14 pts | Australia
336. ID: GRE-6752 | Paraskevi Oraia LALLOU | female57 | 5.11 pts | Greece
337. ID: KOR-10061 | Minseo HA | female49 | 5.11 pts | Republic of Korea
338. ID: QAT-1912 | Leila ZAYTOUN | female57 | 5.11 pts | Qatar
339. ID: SRB-3309 | Matija DAVIDOVIC | male68 | 5.11 pts | Serbia
340. ID: JPN-2043 | Taichi TOMURA | male58 | 5.08 pts | Japan
341. ID: VIE-2314 | Yen Nhi NGUYEN | female57 | 5.08 pts | Vietnam
342. ID: AZE-2641 | Leyla BASHIROVA | female57 | 4.99 pts | Azerbaijan
343. ID: ARM-1759 | Saidali ALIEV | male68 | 4.82 pts | Armenia
344. ID: ESP-4377 | DANIEL QUIÑONERO MEDINA | male68 | 4.81 pts | Spain
345. ID: GER-3937 | Marbele PFAFF | female57 | 4.75 pts | Germany
346. ID: ITA-4544 | Rosa BEMBI | female49 | 4.68 pts | Italy
347. ID: AIN-1225 | Artem MELNIKOV | male80 | 4.66 pts | Athlètes Individuels Neutres
348. ID: AIN-1245 | Lev MAIORKO | male58 | 4.66 pts | Athlètes Individuels Neutres
349. ID: ARG-2795 | Sebastian BONET | male58 | 4.54 pts | Argentina
350. ID: AUS-105111 | Elanur TIREN | female57 | 4.54 pts | Australia
351. ID: AUS-105145 | Geremy CAO | male68 | 4.54 pts | Australia
352. ID: AUS-105249 | Zijian GAO | male68 | 4.54 pts | Australia
353. ID: AUS-51794 | Michaela BLEWITT | female57 | 4.54 pts | Australia
354. ID: BRA-2776 | YAGO VASCONCELOS DIAS | male58 | 4.54 pts | Brazil
355. ID: BRA-3322 | YURI SANCHES DE SANTIS | male58 | 4.54 pts | Brazil
356. ID: CAN-11331 | Maxime BERUBE | male58 | 4.54 pts | Canada
357. ID: CHI-2177 | Rocio URETA OLIVARES | female57 | 4.54 pts | Chile
358. ID: CHN-106940 | HAO ZHANG | male58 | 4.54 pts | People's Republic Of China
359. ID: CHN-107405 | Rui JIANG | male58 | 4.54 pts | People's Republic Of China
360. ID: CHN-107592 | Siying LIN | female57 | 4.54 pts | People's Republic Of China
361. ID: COL-1972 | JESICA PAOLA LIMATE SANCHEZ | female57 | 4.54 pts | Colombia
362. ID: COL-1997 | LAURA NATALIA MALAGON YSSA | female57 | 4.54 pts | Colombia
363. ID: ECU-2060 | MARTIN JAVIER SAENZ GONZALEZ | male80 | 4.54 pts | Ecuador
364. ID: JPN-2503 | Koichi TAMAYAMA | male68 | 4.54 pts | Japan
365. ID: KAZ-3227 | ALISHER AKBI | male58 | 4.54 pts | Kazakhstan
366. ID: KOR-11245 | Shinyul YEO | male68 | 4.54 pts | Republic of Korea
367. ID: KOR-11797 | Jae Beom KIM | male80 | 4.54 pts | Republic of Korea
368. ID: KOR-11816 | Bae hyeon LEE | male58 | 4.54 pts | Republic of Korea
369. ID: KOR-5913 | JI-MIN PARK | male80 | 4.54 pts | Republic of Korea
370. ID: KOR-8884 | TAE YONG KIM | male68 | 4.54 pts | Republic of Korea
371. ID: MEX-110354 | Carlos CAMPAÑA | male58 | 4.54 pts | Mexico
372. ID: MEX-133197 | Arturo HERNANDEZ RUIZ | male58 | 4.54 pts | Mexico
373. ID: MEX-133264 | Zaid Gabriel CHAVEZ DOMINGUEZ | male58 | 4.54 pts | Mexico
374. ID: MEX-136224 | JOANA ARELLANO SANCHEZ | female49 | 4.54 pts | Mexico
375. ID: MEX-82961 | Manuel GUIZAR ROBLES | male58 | 4.54 pts | Mexico
376. ID: MGL-1557 | Enkhbayar GANTULGA | male68 | 4.54 pts | Mongolia
377. ID: PER-1503 | Alejandro RODRIGUEZ | male58 | 4.54 pts | Peru
378. ID: PER-1600 | Katherine CALDERON | female49 | 4.54 pts | Peru
379. ID: PER-8924 | Camila ARENAS SPINOLA | female57 | 4.54 pts | Peru
380. ID: PUR-2211 | Beira CABRERA | female57 | 4.54 pts | Puerto Rico
381. ID: PUR-2571 | Jathmarilys SELLAS | female57 | 4.54 pts | Puerto Rico
382. ID: PUR-3611 | Kaylee N MUÑIZ GONZALEZ | female57 | 4.54 pts | Puerto Rico
383. ID: TUR-11473 | EREN OZDEMIR | male80 | 4.54 pts | Türkiye
384. ID: TUR-16901 | AKIN PISGIN | male58 | 4.54 pts | Türkiye
385. ID: TUR-20536 | BUGRA COSGUNGONUL | male68 | 4.54 pts | Türkiye
386. ID: AIN-1303 | DMITRII EREMEEV | male68 | 4.53 pts | Athlètes Individuels Neutres
387. ID: AUS-100379 | Christian MASSIMINO | male68 | 4.53 pts | Australia
388. ID: BRA-3378 | ANA CLARA ALMEIDA VIEIRA | female57 | 4.53 pts | Brazil
389. ID: BRN-2129 | NOOR MOHAMED | female49 | 4.53 pts | Bahrain
390. ID: KSA-1944 | MOHAMMED MAHER ALHARBI | male68 | 4.53 pts | Saudi Arabia
391. ID: KSA-2411 | AHMED ALKHAWAHIR | male68 | 4.53 pts | Saudi Arabia
392. ID: MOR-3952 | Abderrahmane BOULAZZE | male68 | 4.53 pts | Morocco
393. ID: POR-2200 | RICARDO SILVA | male68 | 4.53 pts | Portugal
394. ID: TUR-12222 | YAGIZ AKKOSE | male58 | 4.53 pts | Türkiye
395. ID: TUR-17634 | ZEYNEP TURKYILMAZ | female49 | 4.53 pts | Türkiye
396. ID: TUR-7228 | Gokhan Emre KESGIN | male68 | 4.53 pts | Türkiye
397. ID: SRB-3035 | Nina STOJANOVIC | female49 | 4.43 pts | Serbia
398. ID: AFG-106821 | AHMAD MUSTAFA ALEEN FAIZZAD | male68 | 4.32 pts | Afghanistan
399. ID: AFG-106867 | Ehsanullah ALOKOZAY | male80 | 4.32 pts | Afghanistan
400. ID: BOL-4250 | Maria Celeste AÑEZ LARA | female57 | 4.32 pts | Bolivia
401. ID: BOL-4623 | Elvio COSTAS | male68 | 4.32 pts | Bolivia
402. ID: BOL-5656 | Jireh HURTADO TAPIA | female57 | 4.32 pts | Bolivia
403. ID: BRA-1665 | Guilherme BRANDÃO | male68 | 4.32 pts | Brazil
404. ID: BRA-29 | LAURA PAIVA | female49 | 4.32 pts | Brazil
405. ID: BRA-2925 | ISABELLE MAESTRI DALAPRIA | female57 | 4.32 pts | Brazil
406. ID: BRA-2936 | DEBORA UNIAT DA SILVA | female57 | 4.32 pts | Brazil
407. ID: BRA-3117 | ANDREIZA TEIXEIRA SILVA | female49 | 4.32 pts | Brazil
408. ID: BRA-3174 | PABLO YURI MARQUES SILVA | male58 | 4.32 pts | Brazil
409. ID: BRA-3193 | ALICE SOLENE CAETANO | female49 | 4.32 pts | Brazil
410. ID: BRA-3301 | Matheus Ryuichi SEIKE IHA | male58 | 4.32 pts | Brazil
411. ID: BRA-3330 | MARIA LUIZA DA SILVA | female57 | 4.32 pts | Brazil
412. ID: BRA-3353 | MARYHELLEN GERMANO DA SILVA | female57 | 4.32 pts | Brazil
413. ID: BRA-3384 | SEVERINO EMANOEL GARCIA MENDES | male68 | 4.32 pts | Brazil
414. ID: BRN-2089 | Hanan ALSHUROOQI | female57 | 4.32 pts | Bahrain
415. ID: BUR-1562 | Aly Yazbeck COULIBALY | male80 | 4.32 pts | Burkina Faso
416. ID: CAN-10415 | Noah NACSA | male58 | 4.32 pts | Canada
417. ID: CAN-10622 | Anna JO | female49 | 4.32 pts | Canada
418. ID: CAN-10932 | Mark PASHNIN | male58 | 4.32 pts | Canada
419. ID: CAN-4762 | Gabrielle LECLERC | female57 | 4.32 pts | Canada
420. ID: CHI-1575 | Jorge RAMOS | male58 | 4.32 pts | Chile
421. ID: CHI-1918 | Lenin MILLAR | male68 | 4.32 pts | Chile
422. ID: CHI-2085 | BENJAMIN MONARDEZ VALENZUELA | male58 | 4.32 pts | Chile
423. ID: CHN-106602 | Jingwen LI | female57 | 4.32 pts | People's Republic Of China
424. ID: CHN-107197 | ZIYI LIU | female57 | 4.32 pts | People's Republic Of China
425. ID: CHN-107456 | Hongrui GU | male80 | 4.32 pts | People's Republic Of China
426. ID: CHN-108260 | Yujin CHEN | female49 | 4.32 pts | People's Republic Of China
427. ID: COL-2109 | MELANNY PALACIOS BORJA | female57 | 4.32 pts | Colombia
428. ID: CRC-2117 | Kristel Jimena CANTILLO  CAMPOS | female57 | 4.32 pts | Costa Rica
429. ID: DOM-2165 | Noah QUIÑÓNEZ SCOTT | male68 | 4.32 pts | Dominican Republic
430. ID: FRA-3873 | UGGO BARRUOL | male80 | 4.32 pts | France
431. ID: FRA-4346 | Léa BOYER-DRUESNE | female57 | 4.32 pts | France
432. ID: FRA-4435 | Shahin CLOTAIL | male68 | 4.32 pts | France
433. ID: GAB-1689 | NZAMBA NZAMBA MISSOSSI BIENVENU | male58 | 4.32 pts | Gabon
434. ID: GRE-4353 | Alexios BOUGAS | male68 | 4.32 pts | Greece
435. ID: GRE-6770 | Ioannis Christos GKOLEMIS | male68 | 4.32 pts | Greece
436. ID: GUA-2092 | Daphne ESTRADA | female49 | 4.32 pts | Guatemala
437. ID: HKG-2011 | CHUN HEI TSANG | male58 | 4.32 pts | Hong Kong, the People’s Republic of China
438. ID: IRI-12102 | Abolfazl YAGHOUBIJOUYBARI | male68 | 4.32 pts | Islamic Republic Of Iran
439. ID: IRI-19003 | Rastin KHAJAVI | male58 | 4.32 pts | Islamic Republic Of Iran
440. ID: IRI-24020 | Omid ALIJANI | male58 | 4.32 pts | Islamic Republic Of Iran
441. ID: ITA-3485 | Sofia BRIGNOLI | female49 | 4.32 pts | Italy
442. ID: ITA-4801 | Gabriele ANDREOLI | male68 | 4.32 pts | Italy
443. ID: KAZ-3704 | Perizat MERGEMBAYEVA | female57 | 4.32 pts | Kazakhstan
444. ID: KAZ-4046 | Dinmukhanbed RASSULIULY | male80 | 4.32 pts | Kazakhstan
445. ID: KOR-10500 | Ji hun PARK | male68 | 4.32 pts | Republic of Korea
446. ID: KOR-10783 | MINCHAE KIM | female49 | 4.32 pts | Republic of Korea
447. ID: KOR-11231 | Chae rim NA | female57 | 4.32 pts | Republic of Korea
448. ID: KOR-11544 | Geonho KIM | male58 | 4.32 pts | Republic of Korea
449. ID: KOR-11580 | JaeMin CHOI | male68 | 4.32 pts | Republic of Korea
450. ID: KOR-11847 | Woojin SONG | female49 | 4.32 pts | Republic of Korea
451. ID: KOR-5984 | HWAN NAMGOONG | male80 | 4.32 pts | Republic of Korea
452. ID: KSA-3508 | Shahd SAAD MOHAMMED | female49 | 4.32 pts | Saudi Arabia
453. ID: MEX-133920 | LUCAS ALEXANDER MEJIA DIAZ | male68 | 4.32 pts | Mexico
454. ID: MEX-136044 | ALBERTO MIGUEL GONZALEZ VARGAS | male80 | 4.32 pts | Mexico
455. ID: MLI-1773 | Siriman BALLO | male58 | 4.32 pts | Mali
456. ID: MLI-1879 | Boubacar DIAKITE | male58 | 4.32 pts | Mali
457. ID: PAK-1634 | AAMIR SOHAIL | male68 | 4.32 pts | Pakistan
458. ID: PAK-3922 | ALI HASSAN | male58 | 4.32 pts | Pakistan
459. ID: PAK-3959 | SYED HASHIM ABBAS RIZVI | male58 | 4.32 pts | Pakistan
460. ID: PAK-4724 | MUHAMMAD AHMED | male68 | 4.32 pts | Pakistan
461. ID: PAK-5377 | MUHAMMAD ABDULLAH | male80 | 4.32 pts | Pakistan
462. ID: PAK-5804 | IJAZ HUSSAIN | male80 | 4.32 pts | Pakistan
463. ID: PAK-6058 | Muhammad ZAKARYA | male80 | 4.32 pts | Pakistan
464. ID: PAK-6086 | Ali AHMED | male58 | 4.32 pts | Pakistan
465. ID: PAK-6092 | Ayesha NIAZ | female49 | 4.32 pts | Pakistan
466. ID: PAK-6096 | Muhammad Mahboob Ul HASSAN | male80 | 4.32 pts | Pakistan
467. ID: PAK-6202 | Abdul RAFAY | male58 | 4.32 pts | Pakistan
468. ID: PAK-6282 | Mohib ULLAH | male68 | 4.32 pts | Pakistan
469. ID: PAK-6288 | Muhammad AHMAD | male58 | 4.32 pts | Pakistan
470. ID: PLE-3020 | Abrar A. SH. SALEH | female49 | 4.32 pts | Palestine
471. ID: SWE-3964 | Filippa VIEN | female49 | 4.32 pts | Sweden
472. ID: TOG-1207 | MATHEO LAWSON | male80 | 4.32 pts | Togo
473. ID: TPE-3499 | TING YUN TUNG | female57 | 4.32 pts | Chinese Taipei
474. ID: TUR-12139 | CANPOLAT OZER | male68 | 4.32 pts | Türkiye
475. ID: TUR-17138 | SELIN EKSI | female49 | 4.32 pts | Türkiye
476. ID: TUR-6191 | Emircan TURAN | male68 | 4.32 pts | Türkiye
477. ID: TUR-7561 | Fatma Eylul KOCA | female57 | 4.32 pts | Türkiye
478. ID: USA-10536 | SHELLEY JOCEL DILAG | female49 | 4.32 pts | United States of America
479. ID: USA-10686 | Zion VILLANUEVA | male58 | 4.32 pts | United States of America
480. ID: USA-11266 | Sophia OH | female49 | 4.32 pts | United States of America
481. ID: USA-11462 | Riley OTTO | female57 | 4.32 pts | United States of America
482. ID: USA-11797 | Yusleny RANGEL | female49 | 4.32 pts | United States of America
483. ID: USA-3973 | Ashley TAYLOR | female49 | 4.32 pts | United States of America
484. ID: USA-6843 | Mateo BARAJAS | male58 | 4.32 pts | United States of America
485. ID: CHN-107475 | Jianwei ZU | male80 | 4.28 pts | People's Republic Of China
486. ID: CZE-1727 | Albert LUDWIG | male80 | 4.28 pts | Czech Republic
487. ID: FRA-3656 | DIVINE LUCCIA DAGNET | female57 | 4.28 pts | France
488. ID: IRQ-2343 | SIYAMAND HASHIM ALI ALI | male58 | 4.28 pts | Iraq
489. ID: LTU-1602 | Gabijus BALCIUNAS | male80 | 4.28 pts | Lithuania
490. ID: NCA-2213 | Yamil ZAVALA | male58 | 4.28 pts | Nicaragua
491. ID: AIN-1240 | Alisa POTEMKINA | female57 | 4.23 pts | Athlètes Individuels Neutres
492. ID: AIN-1359 | Varvara PLAKHIKH | female49 | 4.23 pts | Athlètes Individuels Neutres
493. ID: ARM-1714 | Meline HOVHANNISYAN | female57 | 4.23 pts | Armenia
494. ID: AUS-104637 | Lachlan ORCHARD | male68 | 4.23 pts | Australia
495. ID: AUS-21197 | Mason HARRISON | male58 | 4.23 pts | Australia
496. ID: AUS-8879 | Giuliana MASIELLO | female49 | 4.23 pts | Australia
497. ID: BDI-855 | NITUNGA DÉNICA | female49 | 4.23 pts | Burundi
498. ID: BDI-905 | Emmanuel IRAKOZE | male58 | 4.23 pts | Burundi
499. ID: BEN-1559 | Benett Elvir Tanguy TOSSOU | male68 | 4.23 pts | Benin
500. ID: BEN-1565 | ABONDANCE ELOHIM SELOMIN MEDEDJI | male58 | 4.23 pts | Benin
501. ID: BEN-1573 | CYBELLINA MARYVONNE VIOUWE DAGBA | female67 | 4.23 pts | Benin
502. ID: BLR-2421 | Milina MESKO | female57 | 4.23 pts | Belarus
503. ID: BRA-3219 | HUMBERTO VINICIUS RIBEIRO MARQUES | male80 | 4.23 pts | Brazil
504. ID: BUR-1660 | DIEUDONNE KANE | male68 | 4.23 pts | Burkina Faso
505. ID: CAM-1575 | Chheoung ALIZA | female57 | 4.23 pts | Cambodia
506. ID: CAM-1597 | Lyden KRY | female49 | 4.23 pts | Cambodia
507. ID: CAM-1606 | Theara CHHUN | female57 | 4.23 pts | Cambodia
508. ID: CAM-1613 | PHANMONIKA RETH | female49 | 4.23 pts | Cambodia
509. ID: CHI-1838 | Gaston VASQUEZ | male58 | 4.23 pts | Chile
510. ID: CIV-2696 | Mohali Aime Wilfried BAMOUNI | male68 | 4.23 pts | Cote D'ivoire
511. ID: CIV-2770 | Yao Bernard KOUADIO | male68 | 4.23 pts | Cote D'ivoire
512. ID: CMR-1988 | Therese Carole ABANDA MELINGUI | female57 | 4.23 pts | Cameroon
513. ID: COL-1977 | RONALD STIVENT ROSAS GARZON | male80 | 4.23 pts | Colombia
514. ID: COL-2215 | MIGUEL ANGEL RODRIGUEZ ACERO | male80 | 4.23 pts | Colombia
515. ID: COL-2216 | VALERIA MARIN GAVIRIA | female57 | 4.23 pts | Colombia
516. ID: COL-2219 | MICHEL CATALINA MARTINEZ ESPINOSA | female57 | 4.23 pts | Colombia
517. ID: COL-2220 | DANIELA SAMBRANO PINEDA | female49 | 4.23 pts | Colombia
518. ID: DJI-1530 | Kalid HOUSSEIN AHMED | male68 | 4.23 pts | Djibouti
519. ID: ECU-1827 | NIURKA STEFANIA ANDRADE ALCIVAR | female49 | 4.23 pts | Ecuador
520. ID: ECU-2035 | Daniela Micaela PARRA ZAPATA | female57 | 4.23 pts | Ecuador
521. ID: ECU-2111 | NARANJO MEJIA JHON JAIRO | male58 | 4.23 pts | Ecuador
522. ID: ECU-2160 | CRISTHIAN STEVEN GALARZA ARROYO | male68 | 4.23 pts | Ecuador
523. ID: ECU-2169 | Alex Teobaldo HERNANDEZ JUMBO | male68 | 4.23 pts | Ecuador
524. ID: ECU-2195 | JORSUAN JAREN ZAMBRANO ZAMBRANO | male80 | 4.23 pts | Ecuador
525. ID: ECU-2204 | Axel justin CASTILLO LEON | male80 | 4.23 pts | Ecuador
526. ID: ESA-106876 | Andrea Sofía AGUILAR MARTÍNEZ | female49 | 4.23 pts | El Salvador
527. ID: INA-303309 | RAIHAN ACHMAD | male58 | 4.23 pts | Indonesia
528. ID: IND-10190 | VINAY REDHU. | male80 | 4.23 pts | India
529. ID: IND-10836 | SHARAD BHARGAVA | male80 | 4.23 pts | India
530. ID: IND-11432 | SHIVANGI CHANAMBAM | female57 | 4.23 pts | India
531. ID: IND-11954 | VAISHNAVI CHAUDHARY | female67 | 4.23 pts | India
532. ID: IND-12108 | Himanshu . | male68 | 4.23 pts | India
533. ID: IND-12577 | Manisha GUTTEDAR | female57 | 4.23 pts | India
534. ID: IND-12689 | SAHIL SAHIL | male68 | 4.23 pts | India
535. ID: IND-2167 | SHIVAM SUDESH SHETTY | male68 | 4.23 pts | India
536. ID: IND-3213 | Shubham - | male80 | 4.23 pts | India
537. ID: IND-4291 | Shaurya CHAKRAVARTI | male58 | 4.23 pts | India
538. ID: IND-8335 | SANIA KHAN | female67 | 4.23 pts | India
539. ID: IND-9892 | PAYAL . | female57 | 4.23 pts | India
540. ID: IND-9924 | ARMAAN YADAV | male58 | 4.23 pts | India
541. ID: IRQ-2344 | SHAHD SAAD MOHAMMED MOHAMMED | female49 | 4.23 pts | Iraq
542. ID: ISR-1959 | ORI TORGEMAN | male58 | 4.23 pts | Israel
543. ID: KAZ-3930 | Aruzhan NAIMANBAYEVA | female67 | 4.23 pts | Kazakhstan
544. ID: KEN-1972 | PHILIP PENDO LITSWA MBAGAYA | male80 | 4.23 pts | Kenya
545. ID: KEN-2003 | Okwato Haji OMBAYO | male58 | 4.23 pts | Kenya
546. ID: KEN-2039 | Annah Jumwa MWANDAWIRO | female57 | 4.23 pts | Kenya
547. ID: KEN-2053 | Lesley Oure AMWANZO | male68 | 4.23 pts | Kenya
548. ID: KEN-2070 | SOPHY CLAY AROGO | female67 | 4.23 pts | Kenya
549. ID: KEN-2073 | WILLIAS ODHIAMBO | male58 | 4.23 pts | Kenya
550. ID: KEN-2079 | VIVIAN KIWUGHA SHALI | female49 | 4.23 pts | Kenya
551. ID: KEN-2085 | BRIDGIT LUCY KATUKU | female49 | 4.23 pts | Kenya
552. ID: KEN-2087 | Wafula FESTO MALABA | maleAbove80 | 4.23 pts | Kenya
553. ID: KEN-2089 | Onyango DAVID MBUGWA | male80 | 4.23 pts | Kenya
554. ID: KEN-2090 | Juma ELVIS OMONDO | male68 | 4.23 pts | Kenya
555. ID: KEN-2092 | WENDY TRINA OKOTH | female57 | 4.23 pts | Kenya
556. ID: KOR-10059 | Ha bin SEOK | male68 | 4.23 pts | Republic of Korea
557. ID: KOR-10363 | Jinju LEE | female67 | 4.23 pts | Republic of Korea
558. ID: KOR-11924 | Seungyeop LEE | male58 | 4.23 pts | Republic of Korea
559. ID: KSA-1986 | RAYYAN MOHAMMED J AL TAIFI | male80 | 4.23 pts | Saudi Arabia
560. ID: LBN-1903 | Marc ZARIFEH | male58 | 4.23 pts | Lebanon
561. ID: LBN-2017 | Gary BACHIAN | male58 | 4.23 pts | Lebanon
562. ID: LBN-2029 | Chloe FAKHOURY | female49 | 4.23 pts | Lebanon
563. ID: LBN-4046 | Nadim NASR | male58 | 4.23 pts | Lebanon
564. ID: MEX-113180 | Irlanda RODRÍGUEZ | female57 | 4.23 pts | Mexico
565. ID: MEX-132990 | REGINA MUÑOZ	IGLESIAS | female67 | 4.23 pts | Mexico
566. ID: MEX-133129 | VIVIANA ATHENEA GONZALEZ | female67 | 4.23 pts | Mexico
567. ID: MEX-134159 | ORLANDO DANIEL RUIZ GARCIA | maleAbove80 | 4.23 pts | Mexico
568. ID: MEX-134162 | ANGEL CRISTOBAL RUIZ ESPINOZA | male80 | 4.23 pts | Mexico
